Time,Heart Rate
16:00:00,54
16:01:00,57
16:02:00,54
16:03:00,56
16:04:00,56
16:05:00,61
16:06:00,55
16:07:00,58
16:08:00,57
16:09:00,57
16:10:00,54
16:11:00,54
16:12:00,51
16:13:00,57
16:14:00,65
16:15:00,71
16:16:00,70
16:17:00,66
16:18:00,66
16:19:00,76
16:20:00,77
16:21:00,70
16:22:00,71
16:23:00,71
16:24:00,65
16:25:00,71
16:26:00,63
16:27:00,64
16:28:00,62
16:29:00,62
16:30:00,60
16:31:00,60
16:32:00,58
16:33:00,57
16:34:00,58
16:35:00,62
16:36:00,62
16:37:00,60
16:38:00,59
16:39:00,59
16:40:00,64
16:41:00,60
16:42:00,59
16:43:00,59
16:44:00,58
16:45:00,62
16:46:00,61
16:47:00,57
16:48:00,57
16:49:00,60
16:50:00,59
16:51:00,57
16:52:00,57
16:53:00,59
16:54:00,59
16:55:00,58
16:56:00,58
16:57:00,61
16:58:00,60
16:59:00,60
17:00:00,58
17:01:00,58
17:02:00,58
17:03:00,63
17:04:00,66
17:05:00,72
17:06:00,62
17:07:00,61
17:08:00,64
17:09:00,64
17:10:00,63
17:11:00,59
17:12:00,60
17:13:00,56
17:14:00,54
17:15:00,53
17:16:00,51
17:17:00,50
17:18:00,52
17:19:00,53
17:20:00,53
17:21:00,55
17:22:00,56
17:23:00,60
17:24:00,61
17:25:00,64
17:26:00,65
17:27:00,68
17:28:00,66
17:29:00,62
17:30:00,60
17:31:00,64
17:32:00,68
17:33:00,62
17:34:00,61
17:35:00,63
17:36:00,67
17:37:00,70
17:38:00,68
17:39:00,68
17:40:00,76
17:41:00,73
17:42:00,62
17:43:00,63
17:44:00,61
17:45:00,61
17:46:00,62
17:47:00,59
17:48:00,59
17:49:00,61
17:50:00,62
17:51:00,59
17:52:00,58
17:53:00,57
17:54:00,60
17:55:00,62
17:56:00,60
17:57:00,65
17:58:00,56
17:59:00,60
18:00:00,58
18:01:00,58
18:02:00,54
18:03:00,55
18:04:00,56
18:05:00,76
18:07:00,66
18:08:00,65
18:09:00,61
18:10:00,60
18:11:00,58
18:12:00,64
18:13:00,64
18:14:00,63
18:15:00,56
18:16:00,55
18:17:00,57
18:18:00,56
18:19:00,57
18:20:00,54
18:21:00,54
18:22:00,59
18:23:00,62
18:24:00,57
18:25:00,54
18:26:00,55
18:27:00,56
18:28:00,71
18:29:00,77
18:30:00,74
18:31:00,60
18:32:00,64
18:33:00,74
18:34:00,74
18:35:00,76
18:36:00,70
18:37:00,66
18:38:00,60
18:39:00,55
18:40:00,55
18:41:00,59
18:42:00,61
18:43:00,55
18:44:00,57
18:45:00,60
18:46:00,62
18:47:00,53
18:48:00,55
18:49:00,55
18:50:00,54
18:51:00,55
18:52:00,58
18:53:00,59
18:54:00,57
18:55:00,58
18:56:00,62
18:57:00,55
18:58:00,57
18:59:00,57
19:00:00,58
19:01:00,57
19:02:00,55
19:03:00,56
19:04:00,59
19:05:00,55
19:06:00,55
19:07:00,56
19:08:00,56
19:09:00,55
19:10:00,60
19:11:00,61
19:12:00,64
19:13:00,60
19:14:00,63
19:15:00,59
19:16:00,59
19:17:00,57
19:18:00,56
19:19:00,57
19:20:00,60
19:21:00,59
19:22:00,58
19:23:00,55
19:24:00,58
19:25:00,57
19:26:00,60
19:27:00,59
19:28:00,56
19:29:00,59
19:30:00,58
19:31:00,57
19:32:00,58
19:33:00,57
19:34:00,57
19:35:00,54
19:36:00,54
19:37:00,60
19:38:00,58
19:39:00,57
19:40:00,57
19:41:00,59
19:42:00,57
19:43:00,56
19:44:00,54
19:45:00,53
19:46:00,55
19:47:00,54
19:48:00,53
19:49:00,52
19:50:00,56
19:51:00,64
19:52:00,57
19:53:00,52
19:54:00,55
19:55:00,53
19:56:00,53
19:57:00,53
19:58:00,51
19:59:00,51
20:00:00,53
20:01:00,54
20:02:00,51
20:03:00,50
20:04:00,50
20:05:00,49
20:06:00,53
20:07:00,62
20:08:00,64
20:09:00,65
20:10:00,73
20:11:00,60
20:12:00,57
20:13:00,61
20:14:00,55
20:15:00,55
20:16:00,55
20:17:00,55
20:18:00,57
20:19:00,54
20:20:00,57
20:21:00,53
20:22:00,62
20:23:00,54
20:24:00,54
20:25:00,51
20:26:00,49
20:27:00,49
20:28:00,53
20:29:00,50
20:30:00,50
20:31:00,49
20:32:00,52
20:33:00,59
20:34:00,62
20:35:00,62
20:36:00,53
20:37:00,55
20:38:00,54
20:39:00,53
20:40:00,51
20:41:00,51
20:42:00,51
20:43:00,50
20:44:00,49
20:45:00,50
20:46:00,49
20:47:00,54
20:48:00,50
20:49:00,52
20:50:00,52
20:51:00,51
20:52:00,53
20:53:00,60
20:54:00,53
20:55:00,53
20:56:00,51
20:57:00,51
20:58:00,50
20:59:00,51
21:00:00,53
21:01:00,53
21:02:00,55
21:03:00,56
21:04:00,51
21:05:00,55
21:06:00,56
21:07:00,57
21:08:00,57
21:09:00,58
21:10:00,58
21:11:00,54
21:12:00,63
21:13:00,58
21:14:00,55
21:15:00,56
21:16:00,53
21:17:00,52
21:18:00,53
21:19:00,55
21:20:00,57
21:21:00,60
21:22:00,56
21:23:00,57
21:24:00,54
21:25:00,53
21:26:00,56
21:27:00,54
21:28:00,53
21:29:00,54
21:30:00,55
21:31:00,54
21:32:00,57
21:33:00,54
21:34:00,54
21:35:00,57
21:36:00,56
21:37:00,56
21:38:00,53
21:39:00,53
21:40:00,59
21:41:00,54
21:42:00,52
21:43:00,52
21:44:00,54
21:45:00,55
21:46:00,57
21:47:00,53
21:48:00,53
21:49:00,54
21:50:00,61
21:51:00,55
21:52:00,57
21:53:00,54
21:54:00,52
21:55:00,54
21:56:00,55
21:57:00,55
21:58:00,55
21:59:00,61
22:00:00,72
22:01:00,58
22:02:00,64
22:03:00,72
22:04:00,59
22:05:00,54
22:06:00,56
22:07:00,55
22:08:00,58
22:09:00,60
22:10:00,60
22:11:00,60
22:12:00,58
22:13:00,57
22:14:00,60
22:15:00,62
22:16:00,60
22:17:00,57
22:18:00,57
22:19:00,60
22:20:00,58
22:21:00,62
22:22:00,57
22:23:00,58
22:24:00,61
22:25:00,68
22:26:00,74
22:27:00,61
22:28:00,61
22:29:00,64
22:30:00,56
22:31:00,56
22:32:00,56
22:33:00,57
22:34:00,59
22:35:00,58
22:36:00,56
22:37:00,58
22:38:00,60
22:39:00,55
22:40:00,58
22:41:00,57
22:42:00,57
22:43:00,55
22:44:00,55
22:45:00,60
22:46:00,54
22:47:00,55
22:48:00,56
22:49:00,56
22:50:00,59
22:51:00,57
22:52:00,55
22:53:00,57
22:54:00,60
22:55:00,58
22:56:00,58
22:57:00,58
22:58:00,59
22:59:00,59
23:00:00,55
23:01:00,57
23:02:00,56
23:03:00,58
23:04:00,56
23:05:00,57
23:06:00,56
23:07:00,56
23:08:00,62
23:09:00,69
23:10:00,64
23:11:00,57
23:12:00,58
23:13:00,58
23:14:00,62
23:15:00,67
23:16:00,61
23:17:00,59
23:18:00,61
23:19:00,62
23:20:00,61
23:21:00,61
23:22:00,59
23:23:00,62
23:24:00,69
23:25:00,72
23:26:00,76
23:27:00,67
23:28:00,61
23:29:00,56
23:30:00,56
23:31:00,56
23:32:00,57
23:33:00,58
23:34:00,57
23:35:00,57
23:36:00,59
23:37:00,58
23:38:00,60
23:39:00,56
23:40:00,55
23:41:00,57
23:42:00,57
23:43:00,63
23:44:00,59
23:45:00,58
23:46:00,56
23:47:00,55
23:48:00,54
23:49:00,57
23:50:00,60
23:51:00,62
23:52:00,68
23:53:00,73
23:54:00,75
23:55:00,78
23:56:00,76
23:57:00,64
23:58:00,55
23:59:00,57
